"","ws_order","ws_st_url","link","link_href","load_more","load_more_href","name","location","salary","skills","query"
"13","1571593124-753","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","14 days ago
Data Scientist

Genesis10
Charlotte
Contractor


The Data Scientist is responsible for being a part of the execution team of advanced analytics techniques with the objective of creating casual inferences, predictions and recommendations for the t...



Easy Apply","https://www.careerbuilder.com/job/J3R7G66442THXDGQ1CD?ipath=CRJR22","","","Data Scientist","Charlotte","$120K","Deep Learning","Data Science"
"14","1571593116-729","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","5 days ago
Digital Data Scientist

Apex Systems
Cincinnati
Full Time


Apex Systems is seeking a Digital Data Scientist to work with one of our clients in the Greater Cincinnati area. Job requirements are below: Position Summary: Lead the design, development, ...



Easy Apply","https://www.careerbuilder.com/job/J3T2S278712H4801QS6?ipath=CRJR26","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Digital Data Scientist","Cincinnati","$64K","Software Development Life Cycle","Data Science"
"15","1571593128-766","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist

TEKsystems, Inc
Rockville
Full Time


1) Experience as a Developer, Data Analyst or Data Scientist. Any years of experience will be considered. 2) Strong experience around data development and/or big data solutions. Preferably with Sca...



Easy Apply","https://www.careerbuilder.com/job/J3N7SB6PVP4RSDDGPQD?ipath=CRJR20","","","Data Scientist","Rockville","$110K","Big Data","Data Science"
"16","1571593068-602","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","S


24 days ago
Data Scientist

Sears
Hoffman Estates
Full Time


The Data Scientist is responsible for developing, maintaining and enhancing statistical models and algorithms to create strategic business opportunities across the organization relative to Marketin...



Easy Apply","https://www.careerbuilder.com/job/J3N26373NWV5WM77KWY?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Hoffman Estates","$100K","Business Process","Data Science"
"17","1571593169-875","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","8 days ago
Data Scientist (Mid to Senior)

Visionaire Partners
Atlanta
Full Time


As the Data Scientist, you will work on various data science projects across the company portfolio supporting multiple brands. This role will facilitate the end-to-end development, testing, and mon...



Easy Apply","https://www.careerbuilder.com/job/J2N67F6LHN9YJWRFY31?ipath=CRJR1","","","Data Scientist (Mid to Senior)","Atlanta","$90K","Data Science","Data Science"
"18","1571593128-763","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist

TEKsystems, Inc
Rockville
Full Time


1) Experience as a Developer, Data Analyst or Data Scientist. Any years of experience will be considered. 2) Strong experience around data development and/or big data solutions. Preferably with Sca...



Easy Apply","https://www.careerbuilder.com/job/J3N7SB6PVP4RSDDGPQD?ipath=CRJR20","","","Data Scientist","Rockville","$110K","Map Reduce","Data Science"
"19","1571593167-872","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","Today
Data Scientist

Apex Systems
Rockville
Contractor


OVERVIEW : Apex Systems has an immediate need for a mid to senior level Data Scientist to support the expansion of ML/AI experimentation. The position is on a long-term contract basis with competit...



Easy Apply","https://www.careerbuilder.com/job/J3T2917814NJL65P0ST?ipath=CRJR2","","","Data Scientist","Rockville","$110K","Presentations","Data Science"
"20","1571593138-795","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Senior Data Scientist

TEKsystems, Inc
Lansing
Full Time


The main focus for this role is developing/monitoring models used in multivariate analysis, linear modeling and data mining. This would include developing and testing predictive risk models; intera...



Easy Apply","https://www.careerbuilder.com/job/J3N1D877DRQB6QHDM4H?ipath=CRJR15","","","Senior Data Scientist","Lansing","$160K","Mathematics","Data Science"
"21","1571593132-776","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","4 days ago
Data Scientist

CoStar Group
Atlanta
Full Time


As a Data Scientist on our analytics and data science team, you will leverage your deep experience in data analysis and data mining to drive significant traffic and user engagement growth for the A...","https://www.careerbuilder.com/job/J3R1YT6GZT4MGTF41XC?ipath=CRJR18","","","Data Scientist","Atlanta","$110K","Collaborative Filtering","Data Science"
"22","1571593122-748","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","1 day ago
Data Scientist

A-Line Staffing Solutions
Boston
Full Time


You will leverage your technical knowledge and experience to help design data ingestion and data preparation patterns which are reusable within and across teams
Daily you will be working a variet...
$75 - $103 / hour


Easy Apply","https://www.careerbuilder.com/job/J2V08V733GL7R49QSRZ?ipath=CRJR23","","","Data Scientist","Boston","$89","Agile Software Development","Data Science"
"23","1571593068-599","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","S


24 days ago
Data Scientist

Sears
Hoffman Estates
Full Time


The Data Scientist is responsible for developing, maintaining and enhancing statistical models and algorithms to create strategic business opportunities across the organization relative to Marketin...



Easy Apply","https://www.careerbuilder.com/job/J3N26373NWV5WM77KWY?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Hoffman Estates","$100K","Data Mining","Data Science"
"24","1571593114-721","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","6 days ago
Data Scientist, Principal

XPO Logistics, Inc.
Ann Arbor
Full Time


At XPO Logistics, we invest hundreds of millions in technology every year so that we can continue to develop state-of-the-art solutions for our customers. Are you looking for an opportunity to take...","https://www.careerbuilder.com/job/J3S82Y6TQF9S1WKJS66?ipath=CRJR27","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist, Principal","Ann Arbor","$110K","Pandas","Data Science"
"25","1571593164-863","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist - Orlando, FL

Jefferson Frank
Miami
Full Time


Exciting Data Scientist opportunity for those who like a challenge! Are you a Data Scientist looking to take the next step in a succesful career? This could be your chance! Location: Orlando, FL Re...



Easy Apply","https://www.careerbuilder.com/job/J3M35G6CYYKR7D4HFLK?ipath=CRJR3","","","Data Scientist - Orlando, FL","Miami","null","Python (Programming Language)","Data Science"
"26","1571593134-779","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist - Cyber Incident Analysis (TS/SCI with Polygraph)

LMI
McLean
Full Time


The position will require the application and creation of advanced methodologies to continuously discover unique cyber threat indicators to help protect our customers from the most sophisticated, a...","https://www.careerbuilder.com/job/J3V56C6PWMQ9DGJ30L9?ipath=CRJR17","","","Data Scientist - Cyber Incident Analysis (TS/SCI with Polygraph)","McLean","$130K","Data Science","Data Science"
"27","1571593130-770","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","5 days ago
Sr. Data Scientist

Jefferson Frank
Tysons
Full Time


My client in Tysons, VA are currently searching for a Sr. Data Scientist to speak with clients as well as do some in-house projects within Machine Learning and Deep Learning. Work with a team of da...



Easy Apply","https://www.careerbuilder.com/job/J3Q12K70T0HZP2VC952?ipath=CRJR19","","","Sr. Data Scientist","Tysons","$120K","Security Clearance","Data Science"
"28","1571593107-701","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","19 days ago
Data Scientist - AWS Big Data - Chicago, IL - 130,000+

Jefferson Frank
Chicago
Full Time


Jefferson Frank is the Amazon Web Services (AWS) recruiter of choice. We work with organizations worldwide to find and deliver the best AWS professionals on the planet. Backed by private equity fir...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S0RF71D43FDJLTJN8?ipath=CRJR30","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - AWS Big Data - Chicago, IL - 130,000+","Chicago","$150K","Data Science","Data Science"
"29","1571593141-799","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","11 days ago
Data Scientist - Allen, TX - 7 Years Experience

HumCap Recruiting
Allen
Full Time


Our client, a growing tech firm, is seeking a Senior Data Scientist to join their growing team. The ideal candidate will be highly involved with running analytical experiments in a methodical manne...
$170,000 - $190,000 / year


Easy Apply","https://www.careerbuilder.com/job/JD97YW79GCZTDPL5VS0?ipath=CRJR14","","","Data Scientist - Allen, TX - 7 Years Experience","Allen","null",".Net Framework","Data Science"
"30","1571593064-589","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Data Scientist (Life Actuarial Team)

QuestPro Consultants
Washington
Full Time


Responsibilities: Our client is looking to expand their world class team of Data Scientists! This is a team of 8 currently. The Data and Analytics team ( Actuarial based ) develops and implements d...
$90,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3W6R8790WW0T04TPY3?ipath=CRJR50","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist (Life Actuarial Team)","Washington","$90K","Data Science","Data Science"
"31","1571593085-647","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","11 days ago
Principal Data Scientist

Kforce Technology
Irving
Contractor


Kforce has a client in search of a Principal Data Scientist in Irving, Texas (TX).
Responsibilities:
Develop, install, maintain, and modify advanced scientific and/or engineering application p...



Easy Apply","https://www.careerbuilder.com/job/J3S71H6NGXB6X6VQGBX?ipath=CRJR40","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Principal Data Scientist","Irving","$97K","Data Science","Data Science"
"32","1571593083-644","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","27 days ago
Data Scientist - Boston - Azure/Big Data

Nigel Frank International US
Boston
Full Time


If you or someone you know is interested in this position, please send your resume directly to [email] or call [phone]. My client is looking to start the interview process as s...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S17F61CQDHNJ5K62W?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - Boston - Azure/Big Data","Boston","$150K","Multi Dimensional E Xpressions","Data Science"
"33","1571593072-615","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","I


12 days ago
Data Scientist

Integrated Resources, Inc
Westwood
Full Time


Neurology Business Group is currently looking to fill a Senior Manager, Data Operations position at its North American Headquarters in Woodcliff Lake, NJ. Responsibilities include but are not limit...



Easy Apply","https://www.careerbuilder.com/job/J3V5QK640SNHJS4LXNX?ipath=CRJR46","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Westwood","$130K","Sas (Software)","Data Science"
"34","1571593068-604","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","S


24 days ago
Data Scientist

Sears
Hoffman Estates
Full Time


The Data Scientist is responsible for developing, maintaining and enhancing statistical models and algorithms to create strategic business opportunities across the organization relative to Marketin...



Easy Apply","https://www.careerbuilder.com/job/J3N26373NWV5WM77KWY?ipath=CRJR48","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Hoffman Estates","$100K","Data Warehousing","Data Science"
"35","1571593105-698","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","13 days ago
Data Scientist

LMI
Huntsville
Full Time


The selected candidate’s primary responsibility will be to assist LDAC in the capture and implementation of authoritative data sources in synchronization of ALD (Army Leadership Dashboard) effort. ...","https://www.careerbuilder.com/job/J3P6056QYVPNBNK0FQ9?ipath=CRJR31","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Huntsville","$89K","Computer Sciences","Data Science"
"36","1571593074-621","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","C


26 days ago
IT Data Scientist

ConsultNet
Bluffdale
Contractor


A Data Scientist is fully responsible for advising on appropriate use and application of data science methods as well as overseeing the development and implementation of data science solutions. Thi...
$55 - $65 / hour


Easy Apply","https://www.careerbuilder.com/job/J3P6CG5Y165CYGTN1L9?ipath=CRJR45","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","IT Data Scientist","Bluffdale","$60","Scikit Learn","Data Science"
"37","1571593072-614","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","I


12 days ago
Data Scientist

Integrated Resources, Inc
Westwood
Full Time


Neurology Business Group is currently looking to fill a Senior Manager, Data Operations position at its North American Headquarters in Woodcliff Lake, NJ. Responsibilities include but are not limit...



Easy Apply","https://www.careerbuilder.com/job/J3V5QK640SNHJS4LXNX?ipath=CRJR46","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Westwood","$130K","Artificial Intelligence","Data Science"
"38","1571593118-735","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","9 days ago
Senior Data Scientist -Boston-145K+

Nigel Frank International US
Boston
Full Time


Data Scientist Required Experience &amp; Qualifications: Familiar with Hadoop, Spark or other Big Data Platforms Familiar with Cloud-based Machine Learning platforms such as Azure ML or Spark MLib ...
$145,000 - $155,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3Q4CG77K0J418Z6QTX?ipath=CRJR25","","","Senior Data Scientist -Boston-145K+","Boston","$150K","Apache Hadoop","Data Science"
"39","1571593093-671","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","19 days ago
Data Scientist - Madison, Wisconsin - $80-115K

Nigel Frank International US
Sun Prairie
Full Time


One of the leading Retailers in Wisconsin with over 150 retail locations is on the lookout for a Data Scientist with skills in hardcore data analysis and engineering skills to be based out of Madis...
$80,000 - $115,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3T7F863TPB7XCSRB3L?ipath=CRJR36","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - Madison, Wisconsin - $80-115K","Sun Prairie","$98K","Microsoft Dynamics Ax","Data Science"
"40","1571593136-786","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist

Kforce Technology
Herndon
Contractor


Kforce has a client that is seeking a Data Scientist in Herndon, Virginia (VA).
Essential Duties:
Lead and perform hands-on analysis and modeling involving the creation of intervention hypothe...



Easy Apply","https://www.careerbuilder.com/job/J3Q57P60C8R5X2BSW0J?ipath=CRJR16","","","Data Scientist","Herndon","$110K","Apache Hive","Data Science"
"41","1571593152-827","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","5 days ago
Senior Data Scientist

ITAC Solutions, LLC
Birmingham
Full Time


We are looking for a data scientist that will help us discover the information hidden in vast amounts of data and help us make smarter decisions to deliver even better products. Your primary focus ...



Easy Apply","https://www.careerbuilder.com/job/J3M58G72MPCD8S4WKF5?ipath=CRJR9","","","Senior Data Scientist","Birmingham","$68K","Data Science","Data Science"
"42","1571593109-712","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","15 days ago
Senior Data Scientist

Robert Half Technology
Fort Worth
Full Time


The Senior Data Scientist will design, develop and implement valuable business solutions for the organization by preparing and cleaning data, designing and coding decision support systems and measu...



Easy Apply","https://www.careerbuilder.com/job/J3Q64T64CV1HJVGBRQH?ipath=CRJR29","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Senior Data Scientist","Fort Worth","$90K","Mathematical Optimization","Data Science"
"43","1571593101-693","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","I


11 days ago
MARKET DATA SCIENTIST

Integrated Resources, Inc
St. Louis
Contractor


The ideal candidate is adept at using large data sets to find opportunities for product and process optimization and using models to test the effectiveness of different courses of action. They must...



Easy Apply","https://www.careerbuilder.com/job/J3P7Z3768RSL38YVHHB?ipath=CRJR32","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","MARKET DATA SCIENTIST","St. Louis","$96K","Tableau (Busines Intelligence Software)","Data Science"
"44","1571593083-642","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","27 days ago
Data Scientist - Boston - Azure/Big Data

Nigel Frank International US
Boston
Full Time


If you or someone you know is interested in this position, please send your resume directly to [email] or call [phone]. My client is looking to start the interview process as s...
$130,000 - $160,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3S17F61CQDHNJ5K62W?ipath=CRJR41","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist - Boston - Azure/Big Data","Boston","$150K","Data Science","Data Science"
"45","1571593141-802","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","11 days ago
Data Scientist - Allen, TX - 7 Years Experience

HumCap Recruiting
Allen
Full Time


Our client, a growing tech firm, is seeking a Senior Data Scientist to join their growing team. The ideal candidate will be highly involved with running analytical experiments in a methodical manne...
$170,000 - $190,000 / year


Easy Apply","https://www.careerbuilder.com/job/JD97YW79GCZTDPL5VS0?ipath=CRJR14","","","Data Scientist - Allen, TX - 7 Years Experience","Allen","null","Creativity","Data Science"
"46","1571593126-758","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","I


3 days ago
Data Scientist

Irvine Technology Corporation
Houston
Full Time


IMMEDIATE NEED for a Data Scientist to join an excellent company at their Houston TX location regarding a Direct Hire role. The ideal candidate would help execute visionary web based projects to cr...



Easy Apply","https://www.careerbuilder.com/job/J3P4MR5XLWHRSLCQMLS?ipath=CRJR21","","","Data Scientist","Houston","$100K","Econometrics","Data Science"
"47","1571593074-620","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","C


26 days ago
IT Data Scientist

ConsultNet
Bluffdale
Contractor


A Data Scientist is fully responsible for advising on appropriate use and application of data science methods as well as overseeing the development and implementation of data science solutions. Thi...
$55 - $65 / hour


Easy Apply","https://www.careerbuilder.com/job/J3P6CG5Y165CYGTN1L9?ipath=CRJR45","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","IT Data Scientist","Bluffdale","$60","K Means","Data Science"
"48","1571593066-594","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Principal / Lead Data Scientist

Nigel Frank International US
New York
Contractor


My client who is one the best product companies in the country is actively looking for an experienced Principal / Lead Data Scientist. Candidate will work as part of an interdisciplinary Agile team...



Easy Apply","https://www.careerbuilder.com/job/J3V017660JKMDP9JCRN?ipath=CRJR49","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Principal / Lead Data Scientist","New York","$140K","Amazon S3","Data Science"
"49","1571593112-714","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","6 days ago
Team Lead Data Scientist- ATL- $130K+

Jefferson Frank
Atlanta
Full Time


As a Data Science Team Lead, you will be responsible for leading a team in order to build proprietary data and analytics capabilities to help better understand customers and clients. As a Data Scie...
$130,000 - $140,000 / year


Easy Apply","https://www.careerbuilder.com/job/J3Q5686BMBHN4HWXYPX?ipath=CRJR28","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Team Lead Data Scientist- ATL- $130K+","Atlanta","null","Deep Learning","Data Science"
"50","1571593154-836","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","2 days ago
Data Scientist / Course Instructor - TS/SCI w/ Polygraph

LMI
Herndon
Full Time


The Sponsor is responsible for helping Agency customers and leaders made data-driven decisions. As a result, the Sponsor is tasked to identify, cultivate, and promulgate established and emerging di...","https://www.careerbuilder.com/job/J3M6WN6YDNGV4HB1RWJ?ipath=CRJR8","","","Data Scientist / Course Instructor - TS/SCI w/ Polygraph","Herndon","null","Teaching","Data Science"
"51","1571593078-631","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","26 days ago
Data Scientist

INX International Ink Co.
Schaumburg
Full Time


INX is looking for a Data Scientist who will support our production, sales, leadership and marketing teams with insights gained from analyzing company data. The ideal candidate is adept at using la...



Easy Apply","https://www.careerbuilder.com/job/J2P1YQ6B835PHWXB0S1?ipath=CRJR43","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Data Scientist","Schaumburg","$100K","Data Analysis","Data Science"
"52","1571593089-660","https://www.careerbuilder.com/jobs?utf8=%E2%9C%93&keywords=data+scientist&location=","23 days ago
Chief Data Scientist

Jefferson Frank
Chevy Chase
Full Time


My client in Reston, VA is on the search for a Chief Data Scientist. As a Chief Data Scientist you will be leading a team of 4 data scientists and 2 data engineers. You will be building out this de...
£21,001 / year


Easy Apply","https://www.careerbuilder.com/job/J3R4CF68TCC76PXDLDQ?ipath=CRJR38","Load 25 More Jobs","https://www.careerbuilder.com/jobs?keywords=data+scientist&location=&page_number=2","Chief Data Scientist","Chevy Chase","$21K","Leadership","Data Science"
